origin,destination,flow
13,4,0.005488506694878775
13,5,0.0007991739332296521
13,6,0.0008638689659196716
13,7,0.0029298815784911426
13,8,0.0007539296946817301
13,9,0.0020224597474272094
13,10,0.001661351525745663
13,11,0.001303626050871438
13,12,0.002306187635891282
13,14,0.0013746637338251848
13,15,0.00047612161313047
14,1,0.009668736062026045
14,2,0.0031472230608615348
14,3,0.010006587899407258
14,4,0.018646123245305804
14,5,0.0030009192614448895
14,6,0.00661411569501493
14,7,0.0033662559166355876
14,8,0.0014533125970954044
14,9,0.01040575202267117
14,10,0.003637298504572205
14,11,0.0017302749919448342
14,12,0.006347301540587465
14,13,0.0013746637338251848
14,15,0.0023467805975791373
15,1,0.0014325932729005615
15,2,0.0004913439737634158
15,3,0.002755670117914097
15,4,0.021787003655903612
15,5,0.0008494922919885561
15,6,0.0021201365614886116
15,7,0.001978061195581118
15,8,0.0037620372930921775
15,9,0.004215325365273229
15,10,0.001164087745069435
15,11,0.003256316645397646
15,12,0.007490247118111142
15,13,0.00047612161313047
15,14,0.0023467805975791373
